"id","email","phone","name","country_id/name"
"__export__.res_partner_20_878015ad","[email]","'[phone]","Carlos Ruiz","España"
"__export__.res_partner_19_f2449fab","[email]","'[phone]","Distribuciones del Sur","España"
"__export__.res_partner_26_5d3852c6","[email]","'[phone]","Elena Torres","España"
"__export__.res_partner_21_dd4896ba","[email]","'[phone]","Global Logistics S.L.","España"
"__export__.res_partner_25_80556e07","[email]","'[phone]","Innovaciones Web","España"
"__export__.res_partner_22_b56e27ee","[email]","'[phone]","Laura Gómez","España"
"__export__.res_partner_18_45f9934c","[email]","'[phone]","María Fernández","España"
"__export__.res_partner_24_8a8fe3d5","[email]","'[phone]","Pedro Sánchez","España"
"__export__.res_partner_23_ca1fd9aa","[email]","'[phone]","Sistemas Avanzados","España"
"__export__.res_partner_17_51cff1b9","[email]","'[phone]","Tech Solutions Ibérica","España"
